ti_page_id,ti_page_title,ti_top_cat,ti_cat,ti_alt_methods,ti_helpful_percentage,ti_helpful_total,ti_30day_views,search,Good choice,calories,servingSize,prepTime,cookTime,Ingredients,recipeYield
2305417,http://www.wikihow.com/Cook-Sweet-Potatoes,Food and Entertaining,Potato Dishes,4,84,174,28645,https://www.google.com/#q=how+to+cook+sweet+potatoes,1,114,,PT20M,PT60M,y,8 potatoes
11774,http://www.wikihow.com/Make-Fruit-Salad,Food and Entertaining,Fruit Salads,5,68,79,14503,https://www.google.com/#q=how+to+make+fruit+salad,1,124,,PT15M,PT0M,y,4
669011,http://www.wikihow.com/Make-Cheesy-Scrambled-Eggs,Food and Entertaining,Scrambled Eggs,7,100,5,4738,https://www.google.com/#q=how+to+make+cheesy+scrambled+eggs,1,296,,PT10M,PT10M,y,1
134766,http://www.wikihow.com/Cook-Ribs-in-the-Oven,Food and Entertaining,Meat,4,84,106,28248,https://www.google.com/#q=how+to+cook+ribs+in+the+oven,1,299,,P8H,P2H30M,y,3-4 servings
1124589,http://www.wikihow.com/Cook-Steak-in-the-Oven,Food and Entertaining,Basic Cooking Skills,2,83,270,51057,https://www.google.com/#q=how+to+cook+steak+in+the+oven,1,600,,PT10M,PT12M,y,varies
40743,http://www.wikihow.com/Make-Crepes,Food and Entertaining,French Cuisine,6,88,73,13291,https://www.google.com/#q=how+to+make+crepes,1,112,1 crepe,PT10M,PT30M,y,Makes about 14 crepes
197125,http://www.wikihow.com/Make-Hot-Chocolate,Food and Entertaining,Chocolate and Cocoa Drinks,2,72,60,8853,https://www.google.com/#q=how+to+make+hot+chocolate,0,194,,PT5M,PT20M,y,4-6 cups
8450,http://www.wikihow.com/Make-Sun-Tea,Food and Entertaining,Iced Tea,2,89,72,24682,https://www.google.com/#q=how+to+make+sun+tea,1,2,,PT5M,P4H,y,2-4
151863,http://www.wikihow.com/Make-Fried-Rice,Food and Entertaining,Fried Rice Dishes,4,84,62,23587,https://www.google.com/#q=how+to+make+fried+rice,1,228,,PT10M,PT10M,y,4 cups
159420,http://www.wikihow.com/Make-a-Banana-Smoothie,Food and Entertaining,Fruit Based Shakes,5,100,1,20344,https://www.google.com/#q=how+to+make+a+banana+smoothie,1,231-293,,PT30M,PT0M,y,1-2 smoothies
294606,http://www.wikihow.com/Make-a-Hamburger,Food and Entertaining,Burgers,3,87,86,23764,https://www.google.com/#q=how+to+make+a+hamburger,1,254-426,,PT15M,PT10M,y,6 hamburgers
2261514,http://www.wikihow.com/Make-a-Pina-Colada,Food and Entertaining,Alcoholic Drinks,3,84,45,26491,https://www.google.com/#q=how+to+make+a+pina+colada,1,295,,PT5M,PT0M,y,1-2
59634,http://www.wikihow.com/Make-Whipped-Cream,Food and Entertaining,Desserts and Sweets,3,79,58,22526,https://www.google.com/#q=how+to+make+whipped+cream,1,8,1 tablespoon,PT10M,PT0M,y,17-21
4357,http://www.wikihow.com/Make-Iced-Tea,Food and Entertaining,Iced Tea,5,92,36,18798,https://www.google.com/#q=how+to+make+iced+tea,1,91,,PT5M,P3H,y,2-4
1905462,http://www.wikihow.com/Make-French-Macarons,Food and Entertaining,French Pastries,5,84,76,6278,https://www.google.com/#q=how+to+make+french+macarons,1,97,1 cookie,PT30M,PT18M,y,24
265761,http://www.wikihow.com/Make-a-Sex-on-the-Beach-Cocktail,Food and Entertaining,Vodka Based Cocktails,3,73,33,13785,https://www.google.com/#q=how+to+make+a+sex+on+the+beach+cocktail,1,274,,PT5M,PT0M,y,1
2450462,http://www.wikihow.com/Cook-Cod-Fillets,Food and Entertaining,Fish and Seafood,4,94,110,13159,https://www.google.com/#q=how+to+cook+cod+fillets,1,189,1 filet,PT20M,PT10M,y,2
2871990,http://www.wikihow.com/Make-Pastillas,Food and Entertaining,Philippine Dishes,2,90,61,12359,https://www.google.com/#q=how+to+make+pastillas,1,76,1 pastilla,PT30M,P2H,y,50-80
27976,http://www.wikihow.com/Cook-an-Omelette,Food and Entertaining,Basic Cooking Skills,4,84,64,10866,https://www.google.com/#q=how+to+cook+an+omelette,1,156-312,,PT10M,PT5M,y,1
696344,http://www.wikihow.com/Make-Cupcakes,Food and Entertaining,Cupcakes,5,71,56,9797,https://www.google.com/#q=how+to+make+cupcakes,1,131,1 cupcake,PT25M,PT20M,y,24
126991,http://www.wikihow.com/Make-Deviled-Eggs,Food and Entertaining,Eggs and Dairy,4,84,32,6674,https://www.google.com/#q=how+to+make+deviled+eggs,1,126,,PT20M,PT15M,y,6
1623698,http://www.wikihow.com/Bake-Salmon,Food and Entertaining,Salmon,3,84,31,6478,https://www.google.com/#q=how+to+bake+salmon,1,177,3oz (85 grams),PT15M,PT60M,y,varies
150727,http://www.wikihow.com/Cook-Lobster-Tails,Food and Entertaining,Lobster,5,93,673,28639,https://www.google.com/#q=how+to+cook+lobster+tails,1,121,,P10H45M,PT20M,n,varies
313989,http://www.wikihow.com/Cook-Corn-on-the-Cob,Food and Entertaining,Maize,4,78,32,23454,https://www.google.com/#q=how+to+cook+corn+on+the+cob,1,155,,PT5M,PT57M,n,varies
35395,http://www.wikihow.com/Make-Beef-Jerky,Food and Entertaining,Beef and Lamb,2,90,311,24876,https://www.google.com/#q=how+to+make+beef+jerky,1,82,1 piece,P5H30M,P4D7H,n,varies
657926,http://www.wikihow.com/Cook-Shrimp,Food and Entertaining,Prawns and Shrimp,3,88,116,21965,https://www.google.com/#q=how+to+cook+shrimp,1,99,100 grams,PT25M,PT12M,n,varies
64180,http://www.wikihow.com/Cook-Pork-Chops,Food and Entertaining,Pork Chops,4,84,106,20900,https://www.google.com/#q=how+to+cook+pork+chops,1,410-433,,PT5M,PT8M,n,varies
1360220,http://www.wikihow.com/Cook-Top-Sirloin-Steak,Food and Entertaining,Steak Dishes,5,91,145,30747,https://www.google.com/#q=how+to+cook+top+sirloin+steak,1,453,1/2 lb steak,PT15M,PT10M,n,varies
1358870,http://www.wikihow.com/Cook-Brussels-Sprouts,Food and Entertaining,Food Preparation,4,91,137,19724,https://www.google.com/#q=how+to+cook+brussels+sprouts,1,390,2 lb of brussels,PT5M,PT15M,y,2 lb
41965,http://www.wikihow.com/Make-a-Soft-Boiled-Egg,Food and Entertaining,Egg Basics,5,79,34,19565,https://www.google.com/#q=how+to+make+a+soft+boiled+egg,1,72,1 egg,PT3M,PT10M,n,varies
15072,http://www.wikihow.com/Cook-Bacon-in-the-Microwave,Food and Entertaining,Bacon,2,93,87,17807,https://www.google.com/#q=how+to+cook+bacon+in+the+microwave,1,203,1/4 lb of bacon,PT2M,PT3M,n,varies
2410614,http://www.wikihow.com/Bake-Boneless-Skinless-Chicken,Food and Entertaining,Chicken,3,84,89,16153,https://www.google.com/#q=how+to+bake+boneless+skinless+chicken,1,191,1 breast,PT15M,PT30M,y,varies
1099808,http://www.wikihow.com/Cook-Broccoli,Food and Entertaining,Cruciferous Vegetables,5,84,73,15351,https://www.google.com/#q=how+to+cook+broccoli,1,118,,PT15M,PT5M,n,varies
1361618,http://www.wikihow.com/Cook-Fresh-Green-Beans,Food and Entertaining,Fruits and Vegetables,4,81,26,12922,https://www.google.com/#q=how+to+cook+fresh+green+beans,1,74,1/4 lb beans,PT5M,PT5M,y,varies
1436183,http://www.wikihow.com/Cook-a-Chuck-Roast,Food and Entertaining,Beef and Lamb,3,83,119,12918,https://www.google.com/#q=how+to+cook+a+chuck+roast,1,551,1/2 lb of roast,PT45M,P4H,y,3-4 lb roast
1354379,http://www.wikihow.com/Grill-Filet-Mignon,Food and Entertaining,Steak Dishes,2,84,81,12192,https://www.google.com/#q=how+to+grill+filet+mignon,1,610,8 oz filet,PT10M,PT10M,n,varies
382569,http://www.wikihow.com/Cook-Chicken,Food and Entertaining,Chicken,4,74,38,11929,https://www.google.com/#q=how+to+cook+chicken,1,201,1 breast,PT15M,PT25M,y,varies
2158314,http://www.wikihow.com/Cook-Eggplant,Food and Entertaining,Eggplant,5,88,104,10375,https://www.google.com/#q=how+to+cook+eggplant,1,357,,PT15M,PT10M,n,varies
105792,http://www.wikihow.com/Make-Waffles,Food and Entertaining,Waffles,4,81,85,10286,https://www.google.com/#q=how+to+make+waffles,1,382,1 waffle,PT5M,PT10M,n,varies
1368652,http://www.wikihow.com/Cook-a-Beef-Rump-Roast,Food and Entertaining,Beef and Lamb,3,85,213,10283,https://www.google.com/#q=how+to+cook+a+beef+rump+roast,1,510,1/2 lb of roast,PT15M,PT90M,y,3 lb roast
949999,http://www.wikihow.com/Make-Fondant,Food and Entertaining,Frosting Icing and Fondant,2,87,144,9619,https://www.google.com/#q=how+to+make+fondant,1,292,1 oz fondant,PT10M,PT5M,y,varies
2110037,http://www.wikihow.com/Bake-Sweet-Potatoes,Food and Entertaining,Potato Dishes,3,89,53,9496,https://www.google.com/#q=how+to+bake+sweet+potatoes,1,321,1 potato,PT15M,PT45M,n,varies
1401996,http://www.wikihow.com/Prepare-Red-Skin-Potatoes,Food and Entertaining,Basic Cooking Skills,8,94,69,9388,https://www.google.com/#q=how+to+prepare+red+skin+potatoes,1,134,1/4 lb potatoes,PT10M,PT25M,y,1 lb of potatoes
779814,http://www.wikihow.com/Cook-Brown-Rice,Food and Entertaining,Rice and Beans,4,82,39,9140,https://www.google.com/#q=how+to+cook+brown+rice,1,121,,PT10M,PT45M,n,varies
1009382,http://www.wikihow.com/Make-Tocino,Food and Entertaining,Philippine Dishes,2,93,30,9084,https://www.google.com/#q=how+to+make+tocino,1,185,1/4 lb of pork,PT50M,PT20M,y,6-8 servings
1446499,http://www.wikihow.com/Prepare-and-Cook-Swiss-Chard,Food and Entertaining,Fruits and Vegetables,5,92,105,7624,https://www.google.com/#q=how+to+prepare+and+cook+swiss+chard,1,172,,PT10M,PT10M,y,2 servings
248337,http://www.wikihow.com/Make-Potato-Chips,Food and Entertaining,Potato Chip Snacks,3,82,49,7067,https://www.google.com/#q=how+to+make+potato+chips,1,179,1/2 potato worth of chips,PT20M,PT20M,y,varies
678082,http://www.wikihow.com/Cook-Ground-Turkey,Food and Entertaining,Turkey Dishes,3,78,23,6801,https://www.google.com/#q=how+to+cook+ground+turkey,1,150,1/4 lb ground turkey,PT10M,PT15M,y,varies
1373498,http://www.wikihow.com/Prepare-Beef-Ribs,Food and Entertaining,Beef and Lamb,3,92,423,6748,https://www.google.com/#q=how+to+prepare+beef+ribs,1,1077,1 lb of beef rib,PT15M,P3H30M,y,varies
1230580,http://www.wikihow.com/Cook-Leeks,Food and Entertaining,Fruits and Vegetables,5,88,83,6679,https://www.google.com/#q=how+to+cook+leeks,1,140,,PT5M,PT10M,y,varies
1170043,http://www.wikihow.com/Make-Cottage-Cheese,Food and Entertaining,Cheese,3,90,72,6226,https://www.google.com/#q=how+to+make+cottage+cheese,1,122,,PT5M,PT20M,y,varies
274888,http://www.wikihow.com/Cook-Bacon-in-the-Oven,Food and Entertaining,Bacon,3,79,53,6091,https://www.google.com/#q=how+to+cook+bacon+in+the+oven,1,203,1/b lb of bacon,PT5M,PT20M,y,varies
1469133,http://www.wikihow.com/Make-Custard,Food and Entertaining,Custards,4,80,85,6007,https://www.google.com/#q=how+to+make+custard,1,130,,PT5M,P1H,y,varies
335006,http://www.wikihow.com/Cook-Mussels,Food and Entertaining,Fish and Seafood,5,73,30,5958,https://www.google.com/#q=how+to+cook+mussels,1,550,1 lb of mussels,PT20M,PT8M,n,4-6 servings
1078346,http://www.wikihow.com/Cook-Catfish,Food and Entertaining,Fish and Seafood,4,91,11,5888,https://www.google.com/#q=how+to+cook+catfish,1,489,1 catfish,PT30M,PT15M,y,4 servings
674027,http://www.wikihow.com/Boil-Lobsters,Food and Entertaining,Food Preparation,0,86,205,5796,https://www.google.com/#q=how+to+boil+lobsters,1,790,1 lobster,PT30M,PT15M,y,varies
275127,http://www.wikihow.com/Bake-Potatoes,Food and Entertaining,Basic Cooking Skills,5,80,50,5530,https://www.google.com/#q=how+to+bake+potatoes,1,419,1 potato,PT5M,P1H,y,varies
46820,http://www.wikihow.com/Make-Iced-Green-Tea,Food and Entertaining,Green Tea,6,71,7,5484,https://www.google.com/#q=how+to+make+iced+green+tea,1,99,,PT5M,PT10M,y,varies
1271311,http://www.wikihow.com/Prepare-Cauliflower-Florets,Food and Entertaining,Cruciferous Vegetables,4,80,99,5305,https://www.google.com/#q=how+to+prepare+cauliflower+florets,1,95,,PT5M,PT10M,n,varies
1353800,http://www.wikihow.com/Cook-Pork-Tenderloin,Food and Entertaining,Pork,2,80,49,5238,https://www.google.com/#q=how+to+cook+pork+tenderloin,1,485,1/3 lb tenderloin,PT15M,PT55M,n,varies
1349300,http://www.wikihow.com/Cook-Cube-Steak,Food and Entertaining,Steak Dishes,3,88,24,4958,https://www.google.com/#q=how+to+cook+cube+steak,1,395,1/4 lb cube steak,PT 25M,PT10M,y,4 servings
554782,http://www.wikihow.com/Cook-Pork-Ribs,Food and Entertaining,Pork,3,78,73,4751,https://www.google.com/#q=how+to+cook+pork+ribs,1,441,1/4 lb of ribs,PT30M,P2H30M,n,varies
1659,http://www.wikihow.com/Make-Your-Own-Tortillas,Food and Entertaining,Central and South American Cuisine,2,90,137,4615,https://www.google.com/#q=how+to+make+your+own+tortillas,1,86,1 tortilla,PT15M,PT45M,n,varies
24670,http://www.wikihow.com/Make-a-Bloody-Mary,Food and Entertaining,Vodka Based Cocktails,5,100,9,4596,https://www.google.com/#q=how+to+make+a+bloody+mary,1,126,1 bloody mary,PT1M,PT4M,y,1 bloody mary
1488695,http://www.wikihow.com/Cook-Red-Split-Lentils,Food and Entertaining,Rice and Beans,3,89,56,4579,https://www.google.com/#q=how+to+cook+red+split+lentils,1,192,1/2 cup of lentils,PT10M,PT25M,y,varies
